system:index,NDVI,date,precipitation,smap_count,soil_moisture,temp_max,temp_min,.geo
2016_01_01,0.35272982759019905,2016-01-01,82.03766722742112,16,0.2796680398026867,283.0505119344763,274.2113842476598,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_01_17,0.42294644609364784,2016-01-17,94.76389640979231,16,0.29074812190626337,286.02443038642394,276.30381425583704,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_02_02,0.4284280616152929,2016-02-02,16.189781638361943,16,0.23926274065239453,291.3582560315368,277.47097081654437,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_02_18,0.4317961710288241,2016-02-18,24.57160175482321,16,0.22468200175200717,292.02114437839714,278.3982999862186,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_03_05,0.44484518365700093,2016-03-05,114.8156354162279,16,0.27656923363870617,290.0493926026393,278.6387947409259,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_03_21,0.44343651335275774,2016-03-21,10.815487475414665,16,0.20130211638797005,292.2628223641291,278.4881968899215,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_04_06,0.43168528426428354,2016-04-06,23.667029421309977,16,0.19131030558390147,295.2010473191232,281.8598990054712,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_04_22,0.4231772911484462,2016-04-22,22.91348878498774,15,0.1798074378024529,293.00660647656434,280.6777176653758,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_05_08,0.40408089352276944,2016-05-08,6.242051203719368,16,0.15265428819205343,296.80214600108445,282.9675371605048,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_05_24,0.39167134660346015,2016-05-24,2.473996011659617,16,0.13187867757560173,302.60876306652983,286.70655862204774,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_06_09,0.3814058087451995,2016-06-09,6.401951063421501,16,0.12251423659918144,301.66533749917824,286.3383442836615,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_06_25,0.37393934254506656,2016-06-25,1.8535325205333,16,0.11563103960261263,305.1460992737907,289.08940702815835,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_07_11,0.36968459320481595,2016-07-11,0.015207509217446336,16,0.10617600674957749,306.1621467178352,289.07813458600805,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_07_27,0.36447413547267327,2016-07-27,0.8839269171584425,16,0.1115800823304867,306.2044969575635,289.8671909209862,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_08_12,0.35825009412054426,2016-08-12,0.93713926236495,16,0.1089707598299851,305.90214365207805,289.6149497477793,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_08_28,0.3576761245272213,2016-08-28,0.06936522286382761,16,0.10795814409623156,302.7115495182857,286.5341882954036,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_09_13,0.3535615495862831,2016-09-13,2.13932505128964,15,0.11132869923578942,300.9735684411081,284.9198351277259,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_09_29,0.35689154786239974,2016-09-29,24.12474080339707,16,0.14141806045756747,296.703686294663,282.4947318678865,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_10_15,0.3590075577019378,2016-10-15,90.46907161808903,16,0.2356142810097205,293.65366618522575,282.59686459528064,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_10_31,0.3925262237790814,2016-10-31,13.394864345512664,16,0.22796312305342886,294.2058385344461,281.33238055236023,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_11_16,0.4014557837453777,2016-11-16,54.16027354568378,16,0.23152856591051305,285.828260937248,275.2208658637969,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_12_02,0.40003706446245657,2016-12-02,90.45360087971146,16,0.23668073571623569,285.3832168300836,275.31141008118885,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_12_18,0.41309497632136005,2016-12-18,41.7822253204856,16,0.2649934828546708,283.4572209262192,272.93244038354084,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_01_01,0.4037870651239685,2017-01-01,168.1514436975374,16,0.30199654215464256,282.83790605691644,274.57322506688024,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_01_17,0.4033488538553019,2017-01-17,106.83640589653844,16,0.294707281043973,284.1665176794727,273.92454082762794,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_02_02,0.42363533828362077,2017-02-02,151.0847992027985,16,0.30015130464060674,287.72576487766435,278.88054517231876,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_02_18,0.44660243478692513,2017-02-18,70.87977185155418,16,0.29300694021388485,285.01301307693836,274.3394628286216,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_03_06,0.4459819753004716,2017-03-06,32.16504938982033,16,0.24235693142363549,293.6260832546799,280.2383652263928,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_03_22,0.46138946866880337,2017-03-22,41.881241247528905,16,0.23789872566079068,291.22006469557084,278.76841938878283,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_04_07,0.44120855075813736,2017-04-07,50.550708560595886,16,0.22856464595170328,291.6349149984518,278.89421692570244,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_04_23,0.42937668007110036,2017-04-23,9.426728344345888,16,0.18486078875106907,295.96456877530676,281.8009577034825,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_05_09,0.41459198808096315,2017-05-09,4.556510442380049,16,0.1442370971548212,297.34383425994844,282.26385968451484,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_05_25,0.39662505666437886,2017-05-25,5.3038103101367176,16,0.140446299616307,300.19515679329714,285.10681439748987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_06_10,0.3931526643343593,2017-06-10,3.162560130676904,16,0.13651119258597638,304.42007196084796,288.43075899897923,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_06_26,0.38850454581169264,2017-06-26,0.2176140525532766,16,0.12296276700288224,306.3654407541808,289.93571427539,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_07_12,0.38351002166711595,2017-07-12,1.251196587738415,16,0.12194522282855656,306.43167129764237,290.517867271766,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_07_28,0.3765957225757098,2017-07-28,4.160325952311327,16,0.13310485895687516,306.51521198516303,291.31906002046514,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_08_13,0.373941302423874,2017-08-13,0.7059632702296175,16,0.11919039827745773,305.29853526305067,289.7483152931166,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_08_29,0.3720531575520176,2017-08-29,6.539566537594161,16,0.1435186522744969,305.69899060479065,290.79355655587375,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_09_14,0.3734014545432507,2017-09-14,4.643877100754501,16,0.1327368442434273,297.3591789199968,283.11263413557907,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_09_30,0.36407445599701516,2017-09-30,0.1638800000931689,16,0.11568667012988099,296.9260550257081,280.6718557113875,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_10_16,0.36625622867061275,2017-10-16,11.123388794564933,16,0.16498157218575027,297.84012877604863,282.5507627224507,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_11_01,0.3702162158899631,2017-11-01,60.90238957185414,16,0.1895852214706565,289.7567340058526,279.3573979277344,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_11_17,0.3672793446402427,2017-11-17,29.72963518413264,16,0.22144149557465345,290.85151101164644,278.65475411880186,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_12_03,0.3813825141402444,2017-12-03,0.5731707328685363,16,0.16866003255918297,288.97169632796846,275.1799877549002,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_12_19,0.3732797854407803,2017-12-19,7.496336670820888,16,0.1695809772977909,287.864781250121,275.3001553966343,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_01_01,0.381020409438275,2018-01-01,56.06457116816904,16,0.24660473793997761,288.4838410758092,278.4730339825554,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_01_17,0.373811462173563,2018-01-17,34.25275223180095,16,0.2364877607986434,287.5140585900996,275.63632545630475,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_02_02,0.40207288746455183,2018-02-02,1.384211302989576,16,0.19648644741590507,291.0858432159074,276.8476467542371,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_02_18,0.3843573772547029,2018-02-18,52.03174185032416,16,0.1855599874977287,282.8458335164454,270.8646514309238,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_03_06,0.38404565080335057,2018-03-06,85.78222213334668,16,0.24307151250650144,288.29322817471456,277.11477716556413,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_03_22,0.4152360839444152,2018-03-22,53.69279979058224,16,0.22889183238805666,292.13204508375435,279.2682031034942,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_04_07,0.4256568400607656,2018-04-07,21.018791992539647,16,0.20426816148126367,292.80805955029683,278.56925456877207,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_04_23,0.42289904947667833,2018-04-23,5.956491502656066,16,0.16623493115627622,296.7487623639499,282.09852251155525,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_05_09,0.4103926843407792,2018-05-09,8.223188360951477,16,0.14265304526904524,296.8687360679621,283.28375228803804,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_05_25,0.4021201633115914,2018-05-25,6.456331210331887,16,0.14819766002990908,299.90074851800523,284.50253251126094,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_06_10,0.3822208332191193,2018-06-10,0.8058476721687587,16,0.11790338980055057,303.3237604240444,286.85724636790917,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_06_26,0.37653153454536614,2018-06-26,1.808589927330867,16,0.11403756725358448,305.17059257210036,288.9555774169382,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_07_12,0.37551330978027014,2018-07-12,3.1488010304032517,16,0.12857963080958282,307.7919338397618,292.3665298137819,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_07_28,0.3616460566670347,2018-07-28,0.5860909588723949,16,0.12344750998135898,307.1896740158982,291.0390400202156,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_08_13,0.3525258280798674,2018-08-13,0.29030228184528106,16,0.11663516980293848,304.48784683378614,289.167501870999,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_08_29,0.3558476622326405,2018-08-29,0.1903425642211854,16,0.11317470497166181,303.3762344846768,287.24826741461555,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_09_14,0.35237095977212163,2018-09-14,1.168035479937936,16,0.1085612074819135,301.834950268557,285.40972397459143,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_09_30,0.3651470898137112,2018-09-30,17.537946135245594,16,0.1714579210983371,295.42671159715985,282.9167732569715,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_16,0.35621871613226974,2018-10-16,1.6456172656057098,16,0.1322580463803243,296.3989543300235,281.5262814085386,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_01,0.3572049557052332,2018-11-01,0.026407324878894092,16,0.12289015998763445,293.2753691873504,278.2702617425906,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_17,0.35135096373788305,2018-11-17,88.26475480442525,16,0.21871040976531375,287.59530280174295,277.17902991663465,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_03,0.373228232889225,2018-12-03,35.118408630654976,16,0.2583614145718892,285.6304036621059,275.8393449828358,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_19,0.4001422098635475,2018-12-19,21.02138876023242,16,0.2369693903023581,285.0029911564194,274.07447182146444,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_01_01,0.4005530195998044,2019-01-01,104.40271236168141,16,0.2535311568750157,284.34927222040926,275.0556999588529,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_01_17,0.4239476839655044,2019-01-17,53.344509315442544,16,0.2789962181851755,287.84700270543993,276.93691553215183,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_02_02,0.3988950678830621,2019-02-02,156.97748829856607,16,0.3081889941497275,281.6749925165277,272.8278212870395,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_02_18,0.4112595676884559,2019-02-18,102.79516120142776,16,0.2797239792035249,284.5914839985842,274.7076906343055,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_03_06,0.44750959523684447,2019-03-06,33.549329945054865,16,0.26876541351862177,287.8219801356649,276.0503708013047,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_03_22,0.4482535932367789,2019-03-22,47.64910172823756,16,0.2424028912555493,289.71912047150647,278.5762970709634,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_04_07,0.4485721026337225,2019-04-07,18.15882023446022,16,0.20882112324837476,293.6824675421524,280.21089023120135,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_04_23,0.4339757080442425,2019-04-23,1.4024127792131897,16,0.15913016035417749,297.5088626971454,282.50309646002813,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_05_09,0.40983201587133716,2019-05-09,56.01851073467006,16,0.21181762004972776,292.94144688483783,281.4980400986049,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_05_25,0.4144868568771014,2019-05-25,12.228160022258693,16,0.19296137498924382,298.355786131129,284.1782501668169,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_06_10,0.4073515251944897,2019-06-10,0.28388142041743397,10,0.14004005370169223,303.6653348587638,287.97387718068285,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_06_26,0.39664719130536713,2019-06-26,0.168467863801093,0,-9999.0,301.9317430354596,286.51880827343456,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_07_12,0.39202077938053265,2019-07-12,1.3673889426332815,5,0.12744404691463446,305.8758671084042,290.1093029465058,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_07_28,0.3871227118715721,2019-07-28,2.524134774159565,16,0.12660329383192326,305.0785976302344,289.2750984708503,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_08_13,0.3837392292683529,2019-08-13,0.31281604138242064,16,0.11994468447519802,306.4132707579326,289.99617051519385,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_08_29,0.3801282428702819,2019-08-29,1.6306126514005166,16,0.12301308634355779,303.80624521667,288.17102657631415,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_09_14,0.38032296453529796,2019-09-14,14.941053310858353,16,0.1613665432891153,298.8243546621697,284.50851705622046,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_09_30,0.3781192685293941,2019-09-30,0.8109235737210532,16,0.13206960571837884,296.35337063347674,280.0570812334976,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_10_16,0.37153329832279425,2019-10-16,4.626627013748012,16,0.13109517001941823,294.6281259672084,279.44802267230403,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_11_01,0.36277428448902177,2019-11-01,0.33336916436617936,16,0.12855774358715094,295.8111924715694,280.01477815743635,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_11_17,0.37593250388705285,2019-11-17,73.55642084224884,16,0.19540232071829852,286.3370287054044,275.53284853287647,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_12_03,0.3719517924463645,2019-12-03,65.87118059187846,16,0.287858976261857,285.10407623088776,276.6484938651869,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_12_19,0.40574203545808035,2019-12-19,35.67042008747165,16,0.2698462573043042,284.2507948215294,274.60423624100656,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_01_01,0.41058776657049856,2020-01-01,34.10741384106744,16,0.24691666337592869,284.8981072146923,273.74505719980556,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_01_17,0.4050737787860301,2020-01-17,24.081699880546118,16,0.24829735452001073,287.3118032899661,276.63202552596977,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_02_02,0.4335887924089069,2020-02-02,2.402461310276113,16,0.20739503585328387,287.92862869335863,274.3350224374288,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_02_18,0.42343440038370234,2020-02-18,3.7622617964887177,16,0.17774503508890635,291.24962257954707,276.74854425161794,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_03_05,0.430326449073432,2020-03-05,60.48799837196456,16,0.20870964696691172,287.420475220229,276.67293684538197,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_03_21,0.440042689067837,2020-03-21,46.8389159656351,16,0.22018077459862442,287.5464645349863,276.32233747804327,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_04_06,0.45352210411911276,2020-04-06,28.63215336860895,16,0.22466669219867286,291.26964433818057,279.1472288018589,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_04_22,0.4486769460678201,2020-04-22,3.1423577718966755,16,0.15139399760796995,299.4460996735938,283.4783173345505,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_05_08,0.4191985181134194,2020-05-08,27.721516506838082,16,0.17169407663181618,296.3164392694428,282.5839912357078,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_05_24,0.4079893664191351,2020-05-24,6.055347565347037,16,0.14974715255582555,301.5383634496607,285.9590819567879,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_06_09,0.3974858395624557,2020-06-09,1.795918425332784,16,0.12502621599984642,302.6580060126346,286.59691880851807,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_06_25,0.38809865504093416,2020-06-25,0.3017866713718934,16,0.11864574165669126,304.0391032556911,287.40115979700613,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_07_11,0.3826463234094635,2020-07-11,0.6694090608682273,16,0.11824885841945779,306.3670127657045,289.8272017590705,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_07_27,0.3786355627905362,2020-07-27,0.8079799758176937,16,0.1180292173834086,305.9415448836932,289.5714491961125,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_08_12,0.3781154692931453,2020-08-12,1.4721787057537978,16,0.12493981772989993,307.42756647267487,292.51270622992377,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_08_28,0.3545012565252786,2020-08-28,0.014408551687799151,16,0.11858595061862419,304.9988230979512,289.5285775221067,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_09_13,0.35580384980480523,2020-09-13,1.056560584752797,16,0.11613638055568087,302.43196322544173,287.25702133383624,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_09_29,0.3564554081872564,2020-09-29,1.7244055033897745,16,0.11947509844537392,302.17597502470795,286.5465393918255,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_10_15,0.3533441659552221,2020-10-15,0.08635949772101462,16,0.11885319742757776,297.5659171521513,282.4305494041482,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_10_31,0.3499857130045187,2020-10-31,17.229140240480703,16,0.14593505268991522,290.85862404689766,277.6521962837878,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_11_16,0.35439522089416253,2020-11-16,18.076413210509614,16,0.18501255228711586,288.9200437043327,276.12377588316843,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_12_02,0.3528548586612507,2020-12-02,27.047118567597508,16,0.17374316423884437,287.1811148509285,274.9230555822762,"{""type"":""MultiPoint"",""coordinates"":[]}"
